caseID,activity,startTime,endTime,
121,G,9:11:56 PM,9:11:57 PM,
121,H,9:12:34 PM,9:12:50 PM,
121,H,9:13:46 PM,9:13:51 PM,
121,I,9:14:09 PM,9:14:14 PM,
121,J,9:14:56 PM,9:15:17 PM,
121,K,9:16:25 PM,9:17:49 PM,
122,A,12:52:24 PM,12:52:25 PM,
122,B,12:52:24 PM,12:58:33 PM,
122,C,12:54:28 PM,12:55:03 PM,
122,C,12:54:43 PM,12:54:50 PM,
122,L,12:58:22 PM,12:58:23 PM,
122,F,12:58:42 PM,1:02:10 PM,
122,D,12:58:53 PM,12:58:54 PM,
122,G,12:59:19 PM,12:59:20 PM,
122,N,1:01:02 PM,1:01:03 PM,
122,H,1:01:29 PM,1:01:34 PM,
122,I,1:01:43 PM,1:01:51 PM,
122,J,1:02:19 PM,1:02:35 PM,
122,K,1:03:33 PM,1:03:57 PM,
123,A,9:46:03 AM,9:46:04 AM,
123,E,9:46:21 AM,9:46:28 AM,
123,B,9:46:34 AM,9:52:03 AM,
123,C,9:47:12 AM,9:47:32 AM,
123,C,9:47:15 AM,9:47:37 AM,
123,P,9:48:33 AM,9:48:34 AM,
123,E,9:48:37 AM,9:48:39 AM,
123,D,9:48:50 AM,9:48:51 AM,
123,C,9:48:55 AM,9:49:01 AM,
123,C,9:51:56 AM,9:52:40 AM,
123,F,9:52:08 AM,9:55:21 AM,
123,D,9:53:56 AM,9:53:57 AM,
123,B,9:56:26 AM,10:02:59 AM,
123,P,9:57:59 AM,9:58:00 AM,
123,C,10:02:31 AM,10:02:51 AM,
123,C,10:03:00 AM,10:04:06 AM,
123,F,10:03:06 AM,10:03:58 AM,
123,P,10:03:20 AM,10:03:21 AM,
123,D,10:03:46 AM,10:03:47 AM,
123,B,10:03:59 AM,10:04:56 AM,
123,D,10:04:01 AM,10:04:02 AM,
123,B,10:05:24 AM,10:07:48 AM,
123,C,10:06:29 AM,10:07:07 AM,
123,L,10:07:38 AM,10:07:39 AM,
123,D,10:07:39 AM,10:07:40 AM,
123,F,10:07:54 AM,10:13:39 AM,
123,C,10:10:13 AM,10:10:43 AM,
123,C,10:11:37 AM,10:11:49 AM,
123,B,10:13:49 AM,10:16:37 AM,
123,E,10:16:27 AM,10:16:40 AM,
123,G,10:16:59 AM,10:17:00 AM,
123,H,10:19:19 AM,10:19:23 AM,
123,I,10:19:27 AM,10:19:37 AM,
123,F,10:19:38 AM,10:19:52 AM,
123,C,10:19:58 AM,10:21:00 AM,
123,J,10:19:59 AM,10:20:15 AM,
123,K,10:22:18 AM,10:24:04 AM,
124,A,9:19:47 AM,9:19:48 AM,
124,C,9:20:28 AM,9:20:42 AM,
124,B,9:22:05 AM,9:31:16 AM,
124,E,9:23:48 AM,9:23:50 AM,
124,P,9:23:50 AM,9:23:51 AM,
124,N,9:24:15 AM,9:24:16 AM,
124,L,9:24:24 AM,9:24:25 AM,
124,G,9:28:27 AM,9:28:29 AM,
124,H,9:30:41 AM,9:30:52 AM,
124,I,9:31:06 AM,9:31:10 AM,
124,F,9:31:20 AM,9:31:25 AM,
124,J,9:31:27 AM,9:31:43 AM,
124,K,9:37:02 AM,9:38:34 AM,
125,A,10:09:23 PM,10:09:24 PM,
125,L,10:10:08 PM,10:10:09 PM,
125,E,10:13:20 PM,10:13:21 PM,
125,P,10:13:30 PM,10:13:31 PM,
125,M,10:15:14 PM,10:15:44 PM,
125,G,10:16:26 PM,10:16:27 PM,
125,H,10:17:43 PM,10:17:51 PM,
125,I,10:18:18 PM,10:18:24 PM,
125,F,10:18:30 PM,10:19:11 PM,
125,J,10:19:26 PM,10:20:00 PM,
125,K,10:20:02 PM,10:23:12 PM,
126,A,11:05:00 PM,11:05:01 PM,
126,B,11:05:19 PM,11:18:32 PM,
126,E,11:05:31 PM,11:05:36 PM,
126,C,11:09:52 PM,11:10:03 PM,
126,E,11:10:07 PM,11:10:34 PM,
126,E,11:15:10 PM,,
126,L,11:16:09 PM,11:16:10 PM,
126,B,11:20:24 PM,11:23:06 PM,
126,P,11:21:27 PM,11:21:28 PM,
126,N,11:21:42 PM,11:21:43 PM,
126,G,11:22:01 PM,11:22:02 PM,
126,F,11:23:13 PM,11:23:52 PM,
126,H,11:23:23 PM,11:23:31 PM,
126,I,11:23:34 PM,11:23:37 PM,
126,E,11:23:59 PM,11:24:12 PM,
126,F,11:24:14 PM,11:24:57 PM,
126,J,11:25:01 PM,11:25:32 PM,
126,K,11:27:30 PM,11:29:10 PM,
127,A,1:44:45 PM,1:44:46 PM,
127,B,1:44:45 PM,1:59:57 PM,
127,D,1:45:23 PM,1:45:25 PM,
127,C,1:46:48 PM,1:47:08 PM,
127,D,1:48:55 PM,1:48:56 PM,
127,C,1:53:04 PM,1:53:10 PM,
127,G,1:59:04 PM,1:59:05 PM,
127,F,2:00:03 PM,2:01:51 PM,
127,N,2:00:25 PM,2:00:26 PM,
127,H,2:00:55 PM,2:01:05 PM,
127,I,2:01:10 PM,2:01:17 PM,
127,J,2:02:04 PM,2:03:01 PM,
127,K,2:04:30 PM,2:05:42 PM,
130,A,12:54:20 PM,12:54:21 PM,
130,E,12:54:33 PM,12:54:36 PM,
130,F,12:54:38 PM,1:06:39 PM,
130,D,12:55:42 PM,12:55:45 PM,
130,L,12:55:52 PM,12:55:53 PM,
130,C,12:56:35 PM,12:56:45 PM,
130,C,12:58:47 PM,12:58:52 PM,
130,D,1:00:25 PM,1:00:27 PM,
130,G,1:03:39 PM,1:03:40 PM,
130,D,1:05:19 PM,1:05:21 PM,
130,H,1:06:00 PM,1:06:03 PM,
130,H,1:06:07 PM,1:06:09 PM,
130,I,1:06:12 PM,1:06:15 PM,
130,J,1:06:49 PM,1:07:15 PM,
130,K,1:12:44 PM,1:13:22 PM,
131,I,2:00:03 PM,3:00:07 PM,
131,A,2:52:28 PM,2:52:29 PM,
131,E,2:55:08 PM,2:55:10 PM,
131,N,2:56:34 PM,2:56:34 PM,
131,G,2:57:36 PM,2:57:37 PM,
131,F,2:57:43 PM,3:00:27 PM,
131,H,2:59:26 PM,2:59:36 PM,
131,J,3:00:36 PM,3:00:52 PM,
131,K,3:05:01 PM,3:05:33 PM,
133,A,9:16:16 AM,9:16:17 AM,
133,B,9:16:16 AM,9:17:27 AM,
133,E,9:16:50 AM,9:16:58 AM,
133,C,9:17:53 AM,9:18:33 AM,
133,D,9:18:46 AM,9:18:47 AM,
133,B,9:18:54 AM,9:35:38 AM,
133,C,9:20:35 AM,9:22:07 AM,
133,C,9:23:35 AM,9:23:45 AM,
133,F,9:25:48 AM,9:41:27 AM,
133,E,9:25:55 AM,9:25:57 AM,
133,C,9:26:30 AM,9:27:19 AM,
133,D,9:27:26 AM,9:27:32 AM,
133,C,9:27:29 AM,9:27:40 AM,
133,C,9:29:39 AM,9:29:46 AM,
133,C,9:30:48 AM,,
133,C,9:31:52 AM,9:32:03 AM,
133,D,9:33:00 AM,9:33:07 AM,
133,C,9:34:38 AM,9:35:06 AM,
133,C,9:36:29 AM,9:36:47 AM,
133,C,9:36:31 AM,9:37:00 AM,
133,L,9:37:08 AM,9:37:09 AM,
133,D,9:37:19 AM,9:37:20 AM,
133,H,9:37:48 AM,9:37:50 AM,
133,H,9:38:06 AM,9:38:13 AM,
133,G,9:38:34 AM,9:38:35 AM,
133,D,9:39:24 AM,9:39:25 AM,
133,C,9:39:35 AM,9:39:42 AM,
133,I,9:40:28 AM,9:40:31 AM,
133,J,9:41:34 AM,9:42:00 AM,
133,K,9:43:27 AM,9:44:13 AM,
201,A,2:09:50 AM,2:09:51 AM,
201,B,2:09:50 AM,2:25:48 AM,
201,C,2:10:14 AM,2:10:22 AM,
201,C,2:11:03 AM,2:11:39 AM,
201,C,2:11:10 AM,2:11:33 AM,
201,L,2:12:37 AM,2:12:38 AM,
201,C,2:18:14 AM,2:18:17 AM,
201,C,2:18:34 AM,2:18:42 AM,
201,C,2:21:55 AM,2:22:10 AM,
201,D,2:22:50 AM,2:22:51 AM,
201,C,2:24:11 AM,2:24:21 AM,
201,F,2:25:49 AM,,
201,C,2:26:43 AM,2:26:57 AM,
201,G,2:26:47 AM,2:26:48 AM,
201,H,2:27:32 AM,2:27:45 AM,
201,I,2:27:57 AM,2:28:02 AM,
201,J,2:29:47 AM,2:30:10 AM,
201,K,2:34:37 AM,2:36:53 AM,
202,A,5:12:30 AM,5:12:31 AM,
202,F,5:12:30 AM,5:20:28 AM,
202,L,5:14:16 AM,5:14:17 AM,
202,N,5:16:32 AM,5:16:33 AM,
202,G,5:17:53 AM,5:17:54 AM,
202,H,5:19:17 AM,5:19:23 AM,
202,I,5:19:30 AM,5:19:32 AM,
202,J,5:20:53 AM,5:21:11 AM,
202,K,5:22:50 AM,5:24:16 AM,
203,A,5:02:29 PM,5:02:30 PM,
203,F,5:02:29 PM,5:02:45 PM,
203,F,5:02:55 PM,5:03:37 PM,
203,C,5:03:51 PM,5:03:56 PM,
203,F,5:04:15 PM,5:07:45 PM,
203,C,5:08:33 PM,5:08:46 PM,
203,C,5:11:10 PM,5:11:15 PM,
203,L,5:11:59 PM,5:12:00 PM,
203,N,5:33:25 PM,5:33:50 PM,
203,M,5:33:47 PM,5:33:53 PM,
203,F,5:33:51 PM,5:35:19 PM,
203,C,5:33:58 PM,5:33:26 PM,
203,G,5:34:06 PM,5:34:07 PM,
203,H,5:34:37 PM,5:34:53 PM,
203,F,5:36:01 PM,5:37:03 PM,
203,H,5:36:02 PM,5:36:05 PM,
203,J,5:37:06 PM,5:38:23 PM,
203,K,5:46:45 PM,5:48:35 PM,
204,A,7:08:54 PM,7:08:55 PM,
204,E,7:09:55 PM,7:09:57 PM,
204,D,7:09:55 PM,7:09:56 PM,
204,C,7:09:56 PM,7:10:43 PM,
204,C,7:10:45 PM,7:11:33 PM,
204,B,7:13:01 PM,7:14:09 PM,
204,B,7:14:27 PM,7:16:22 PM,
204,L,7:15:15 PM,7:15:16 PM,
204,E,7:16:25 PM,7:16:31 PM,
204,F,7:16:31 PM,7:27:02 PM,
204,E,7:19:10 PM,7:19:13 PM,
204,H,7:20:10 PM,7:20:36 PM,
204,N,7:21:24 PM,7:21:25 PM,
204,G,7:24:05 PM,7:24:06 PM,
204,H,7:24:28 PM,7:24:54 PM,
204,M,7:25:14 PM,7:25:25 PM,
204,I,7:25:38 PM,7:26:02 PM,
204,J,7:27:05 PM,7:27:30 PM,
204,K,7:34:39 PM,7:37:41 PM,
206,A,10:58:46 AM,10:58:47 AM,
206,B,10:58:46 AM,10:59:09 AM,
206,F,10:59:42 AM,11:12:49 AM,
206,L,11:00:04 AM,11:00:05 AM,
206,C,11:00:11 AM,11:00:24 AM,
206,C,11:00:15 AM,11:00:30 AM,
206,P,11:00:32 AM,11:00:33 AM,
206,P,11:02:21 AM,11:02:22 AM,
206,C,11:05:01 AM,11:05:07 AM,
206,G,11:09:56 AM,11:09:57 AM,
206,M,11:11:15 AM,11:11:24 AM,
206,H,11:12:04 AM,11:12:06 AM,
206,I,11:12:09 AM,11:12:12 AM,
206,H,11:12:16 AM,11:12:17 AM,
206,J,11:12:56 AM,11:13:14 AM,
206,K,11:17:35 AM,11:19:07 AM,
207,A,1:04:15 AM,1:04:16 AM,
207,C,1:05:22 AM,1:05:46 AM,
207,B,1:05:49 AM,11:34:23 AM,
207,M,1:20:09 AM,1:20:16 AM,
207,C,1:27:25 AM,1:27:34 AM,
207,F,1:34:27 AM,1:47:47 AM,
207,M,1:35:23 AM,1:35:25 AM,
207,L,1:35:27 AM,1:35:28 AM,
207,C,1:48:21 AM,1:48:24 AM,
207,F,1:49:26 AM,1:55:49 AM,
207,C,1:50:29 AM,1:50:43 AM,
207,M,1:50:59 AM,1:51:09 AM,
207,G,1:52:56 AM,1:52:57 AM,
207,J,1:55:56 AM,1:55:05 AM,
207,I,1:56:19 AM,1:56:27 AM,
207,H,1:56:31 AM,1:56:44 AM,
207,K,2:00:26 AM,2:01:51 AM,
208,A,6:48:33 PM,6:48:34 PM,
208,E,6:50:37 PM,6:50:39 PM,
208,P,6:50:50 PM,6:50:51 PM,
208,D,6:53:21 PM,6:53:22 PM,
208,L,6:53:39 PM,6:53:40 PM,
208,N,6:56:24 PM,6:56:25 PM,
208,C,6:57:05 PM,6:57:22 PM,
208,G,6:57:08 PM,6:57:09 PM,
208,B,6:57:21 PM,,
208,H,6:57:59 PM,6:58:03 PM,
208,M,6:58:55 PM,6:58:58 PM,
208,I,6:59:17 PM,6:59:20 PM,
208,J,7:00:08 PM,7:01:25 PM,
208,K,7:05:09 PM,7:06:20 PM,
209,A,4:05:29 AM,4:05:30 AM,
209,B,4:05:29 AM,4:09:45 AM,
209,C,4:06:26 AM,4:06:40 AM,
209,D,4:06:53 AM,4:06:56 AM,
209,C,4:08:07 AM,4:08:20 AM,
209,D,4:09:09 AM,4:09:11 AM,
209,F,4:09:51 AM,4:12:55 AM,
209,D,4:13:00 AM,4:13:02 AM,
209,F,4:13:21 AM,4:14:20 AM,
209,F,4:14:32 AM,4:16:35 AM,
209,F,4:17:23 AM,4:18:13 AM,
209,C,4:18:40 AM,4:18:58 AM,
209,F,4:18:44 AM,4:19:12 AM,
209,C,4:19:33 AM,4:20:00 AM,
209,D,4:20:41 AM,4:20:42 AM,
209,F,4:20:57 AM,4:28:36 AM,
209,L,4:21:01 AM,4:21:02 AM,
209,N,4:24:12 AM,4:24:13 AM,
209,D,4:25:28 AM,4:25:29 AM,
209,G,4:26:37 AM,4:26:38 AM,
209,H,4:27:30 AM,4:27:40 AM,
209,I,4:27:54 AM,4:28:08 AM,
209,F,4:28:57 AM,4:29:18 AM,
209,J,4:29:37 AM,4:30:55 AM,
209,H,4:38:43 AM,4:39:48 AM,
209,K,4:39:46 AM,4:43:47 AM,
209,I,4:40:31 AM,4:41:07 AM,
210,A,4:48:00 AM,4:48:01 AM,
210,A,4:48:00 AM,4:48:01 AM,
210,A,4:48:00 AM,4:48:01 AM,
210,C,4:48:55 AM,4:48:57 AM,
210,C,4:48:55 AM,4:48:58 AM,
210,C,4:48:55 AM,4:48:57 AM,
210,D,4:49:09 AM,4:49:10 AM,
210,D,4:49:09 AM,4:49:10 AM,
210,F,4:50:05 AM,5:22:28 AM,
210,F,4:50:05 AM,5:22:28 AM,
210,F,4:50:06 AM,5:22:28 AM,
210,C,4:51:36 AM,4:52:12 AM,
210,C,4:51:37 AM,4:52:12 AM,
210,C,4:51:37 AM,4:52:12 AM,
210,L,4:52:17 AM,4:52:18 AM,
210,L,4:52:17 AM,4:52:18 AM,
210,L,4:52:19 AM,4:52:20 AM,
210,C,4:52:53 AM,4:53:09 AM,
210,C,4:52:53 AM,4:53:09 AM,
210,C,4:52:53 AM,4:53:09 AM,
210,P,5:04:30 AM,5:04:33 AM,
210,P,5:04:30 AM,5:04:33 AM,
210,P,5:04:30 AM,5:04:33 AM,
210,C,5:06:10 AM,5:06:20 AM,
210,C,5:06:10 AM,5:06:20 AM,
210,C,5:06:11 AM,5:06:20 AM,
210,M,5:19:11 AM,5:19:17 AM,
210,M,5:19:12 AM,5:19:17 AM,
210,M,5:19:12 AM,5:19:17 AM,
210,H,5:19:29 AM,5:20:05 AM,
210,H,5:19:29 AM,5:20:05 AM,
210,H,5:19:29 AM,5:20:05 AM,
210,G,5:19:41 AM,5:19:42 AM,
210,G,5:19:41 AM,5:19:42 AM,
210,G,5:19:41 AM,5:19:42 AM,
210,I,5:20:50 AM,5:21:01 AM,
210,I,5:20:50 AM,5:21:00 AM,
210,I,5:20:50 AM,5:21:01 AM,
210,J,5:22:41 AM,5:22:58 AM,
210,J,5:22:41 AM,5:22:58 AM,
210,J,5:22:41 AM,5:22:58 AM,
210,K,5:24:30 AM,5:26:52 AM,
210,K,5:24:30 AM,5:26:52 AM,
210,K,5:24:30 AM,5:26:52 AM,
212,A,10:46:28 PM,10:46:29 PM,
212,B,10:48:10 PM,10:51:56 PM,
212,B,10:52:19 PM,11:41:25 PM,
212,C,10:53:12 PM,10:53:24 PM,
212,D,10:53:14 PM,10:53:15 PM,
212,C,11:07:03 PM,11:07:32 PM,
212,L,11:12:03 PM,9:12:04 PM,
212,N,11:13:10 PM,11:13:11 PM,
212,C,11:15:19 PM,11:15:34 PM,
212,D,11:17:47 PM,11:17:48 PM,
212,G,11:40:19 PM,11:40:20 PM,
212,H,11:41:14 PM,11:41:16 PM,
212,H,11:41:27 PM,11:41:52 PM,
212,I,11:42:09 PM,11:42:28 PM,
212,F,11:42:23 PM,11:43:09 PM,
212,J,11:43:19 PM,11:44:36 PM,
212,K,11:46:06 PM,11:47:46 PM,
213,A,1:57:18 AM,1:57:19 AM,
213,B,1:58:16 AM,2:02:17 AM,
213,L,1:58:55 AM,1:58:56 AM,
213,B,2:02:28 AM,2:05:36 AM,
213,P,2:03:11 AM,2:03:12 AM,
213,N,2:03:18 AM,2:03:19 AM,
213,D,2:04:41 AM,2:04:42 AM,
213,G,2:05:25 AM,2:05:26 AM,
213,H,2:05:30 AM,2:05:41 AM,
213,F,2:05:48 AM,2:06:54 AM,
213,I,2:06:12 AM,2:06:23 AM,
213,J,2:08:25 AM,2:08:42 AM,
213,K,2:12:10 AM,2:13:56 AM,
